Date,CSAN3,ENGI11,FLRY3,TAEE11,USIM5,VVAR3
2020-05-26,63.880001068115234,44.70000076293945,23.100000381469727,28.290000915527344,4.900000095367432,11.569999694824219
2020-05-27,66.2699966430664,46.91999816894531,23.350000381469727,28.3799991607666,5.699999809265137,12.180000305175781
2020-05-28,65.18000030517578,46.88999938964844,22.860000610351562,28.5,6.0,12.579999923706055
2020-05-29,65.8499984741211,46.9900016784668,23.350000381469727,28.75,6.150000095367432,12.399999618530273
2020-06-01,68.29000091552734,46.88999938964844,23.989999771118164,28.969999313354492,6.190000057220459,13.430000305175781
2020-06-02,69.9000015258789,46.900001525878906,25.610000610351562,29.0,6.920000076293945,13.279999732971191
2020-06-03,71.83000183105469,47.43000030517578,25.850000381469727,28.709999084472656,6.900000095367432,13.479999542236328
2020-06-04,69.43000030517578,47.029998779296875,25.200000762939453,28.260000228881836,6.880000114440918,13.949999809265137
2020-06-05,69.22000122070312,47.369998931884766,25.790000915527344,28.93000030517578,6.900000095367432,14.850000381469727
2020-06-08,69.30000305175781,50.130001068115234,26.059999465942383,28.940000534057617,7.449999809265137,15.5
2020-06-09,68.52999877929688,49.650001525878906,25.59000015258789,28.809999465942383,7.300000190734863,14.970000267028809
2020-06-10,66.25,48.22999954223633,25.3799991607666,29.049999237060547,6.889999866485596,14.949999809265137
2020-06-12,65.76000213623047,48.77000045776367,24.90999984741211,28.489999771118164,6.409999847412109,14.640000343322754
2020-06-15,66.81999969482422,48.529998779296875,24.780000686645508,28.389999389648438,6.360000133514404,15.619999885559082
2020-06-16,67.69999694824219,48.22999954223633,25.0,28.34000015258789,6.550000190734863,15.149999618530273
2020-06-17,69.81999969482422,49.099998474121094,26.190000534057617,28.979999542236328,6.769999980926514,15.140000343322754
2020-06-18,71.5999984741211,47.95000076293945,26.0,28.8700008392334,6.800000190734863,15.130000114440918
2020-06-19,70.54000091552734,49.349998474121094,25.110000610351562,28.969999313354492,6.980000019073486,15.180000305175781
2020-06-22,70.29000091552734,48.59000015258789,24.799999237060547,28.84000015258789,6.960000038146973,14.899999618530273
2020-06-23,68.76000213623047,47.939998626708984,25.149999618530273,28.540000915527344,7.679999828338623,15.029999732971191
2020-06-24,68.79000091552734,47.66999816894531,24.559999465942383,28.190000534057617,7.329999923706055,14.579999923706055
2020-06-25,70.16000366210938,48.75,24.940000534057617,28.299999237060547,7.289999961853027,14.550000190734863
2020-06-26,68.69000244140625,47.61000061035156,24.360000610351562,28.020000457763672,7.099999904632568,14.289999961853027
2020-06-29,70.18000030517578,48.72999954223633,24.610000610351562,28.670000076293945,7.150000095367432,15.380000114440918
2020-06-30,70.91999816894531,49.709999084472656,24.59000015258789,28.469999313354492,7.269999980926514,15.3100004196167
2020-07-01,74.94000244140625,48.349998474121094,24.920000076293945,28.5,7.340000152587891,15.989999771118164
2020-07-02,74.02999877929688,47.439998626708984,24.649999618530273,28.40999984741211,7.349999904632568,15.390000343322754
2020-07-03,75.62000274658203,47.25,24.790000915527344,28.399999618530273,7.460000038146973,15.550000190734863
2020-07-06,76.77999877929688,47.25,24.979999542236328,28.479999542236328,7.610000133514404,15.960000038146973
2020-07-07,73.5,47.65999984741211,25.739999771118164,28.459999084472656,7.449999809265137,15.859999656677246
2020-07-08,75.23999786376953,48.0,26.270000457763672,28.700000762939453,7.699999809265137,16.3700008392334
2020-07-09,73.75,47.7400016784668,25.700000762939453,28.549999237060547,7.46999979019165,17.549999237060547
